X,X,X,X,O,O,O,O,O,O,-,-,-,-,-,-,/,/,/,/,/,I,I,I,I,I,I,I,I,I,I,I,#,#,#,#,#,#,>,>,<,>,<,<,<,<,\,\,\,\,\,\,\,\,\,\,\,\,\,\,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,
X,X,X,X,X,O,O,O,O,O,-,-,-,-,-,-,-,/,/,/,/,I,I,I,I,I,I,I,I,I,I,I,#,#,#,#,#,>,>,<,>,>,>,<,<,<,\,\,\,\,\,\,\,\,\,\,\,\,\,\,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,
X,X,X,X,X,X,O,O,O,O,O,-,-,-,-,-,-,-,/,/,I,I,I,I,I,I,I,I,I,I,I,I,#,#,#,#,>,>,<,>,>,>,>,>,<,<,\,\,\,\,\,\,\,\,\,\,\,\,\,\,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,
X,X,X,X,X,X,X,O,O,O,O,O,-,-,-,-,-,-,-,I,I,I,I,I,I,I,I,I,I,I,I,I,#,#,#,>,>,<,>,>,>,>,>,>,>,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,
X,X,X,X,X,X,X,X,O,O,O,/,/,/,/,/,/,/,/,/,/,/,/,/,I,I,I,I,I,I,I,#,#,#,>,>,<,>,>,>,>,>,>,>,>,>,\,\,\,\,\,\,\,\,\,\,\,\,\,\,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,
X,X,X,X,X,X,X,X,O,O,O,/,/,/,/,/,/,/,/,/,/,/,/,/,/,I,I,I,I,I,I,#,#,#,#,#,#,#,#,#,#,#,#,#,#,>,>,\,\,\,\,\,\,\,\,\,\,\,\,\,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,X,X,X,X,X,X,X,X,X,X,X,X,/,/,/,
/,/,/,X,X,X,X,O,O,O,O,O,/,/,/,/,/,/,/,/,/,/,/,/,/,I,I,I,I,I,I,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,>,>,\,\,\,\,\,\,\,\,\,\,\,\,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,X,X,X,X,X,X,X,X,X,X,X,/,/,/,/,
/,/,O,O,O,O,O,O,O,O,O,O,/,/,/,/,/,/,/,/,/,/,/,/,I,I,I,I,I,I,I,I,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,>,>,\,\,\,\,\,\,\,\,\,\,\,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,X,X,X,X,X,X,X,X,X,X,O,O,/,/,/,
/,/,O,O,O,O,O,O,O,O,O,O,/,/,/,/,/,/,/,/,/,/,/,I,I,I,I,I,I,I,I,I,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,>,>,\,\,\,\,\,\,\,\,\,\,\,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,X,X,X,X,X,X,X,X,X,O,O,O,O,/,/,
/,O,O,O,O,O,O,O,O,O,O,O,/,/,/,/,/,/,/,/,/,/,I,I,I,I,I,I,I,I,I,I,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,>,>,\,\,\,\,\,\,\,\,\,\,\,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,X,X,X,X,X,X,X,X,O,O,O,O,O,O,/,
